sample_id,true_label,pred_label,pred_prob,latency_ms,cpu_usage_percent,ram_usage_mb
0,0,0,0.4892502098384074,5.421000067144632,0.0,141.8125
1,1,1,0.6000670995932904,4.676500102505088,0.0,141.8125
2,0,1,0.6374322783982219,6.585499970242381,0.0,141.8125
3,0,0,0.45700632705195066,7.219600025564432,0.0,141.8125
4,0,0,0.4063584082795634,7.788499933667481,0.0,141.82421875
5,0,0,0.3394099199885923,7.180499960668385,0.0,141.82421875
6,1,1,0.6095273900341217,4.861499997787178,0.0,141.82421875
7,0,0,0.40540056101217586,7.466100039891899,97.7,141.82421875
8,0,0,0.4904661342645532,4.014299949631095,0.0,141.82421875
9,1,1,0.6171961420397098,5.0533999456092715,0.0,141.82421875
10,1,0,0.4462294032082294,7.445199997164309,0.0,141.82421875
11,1,1,0.6383515912054167,4.74420003592968,0.0,141.82421875
12,1,1,0.5870095477335321,4.219199996441603,0.0,141.82421875
13,1,1,0.6002723626270637,6.274900049902499,0.0,141.82421875
14,0,1,0.5083742861881264,4.338399972766638,0.0,141.82421875
15,0,1,0.5313834004409168,4.33809997048229,0.0,141.82421875
16,0,0,0.31067168373881454,7.197699975222349,0.0,141.82421875
17,0,0,0.23125599089031662,4.786000004969537,0.0,141.82421875
18,1,1,0.6029225888288396,3.8903000531718135,0.0,141.82421875
19,1,1,0.626943956480323,6.24329992569983,0.0,141.82421875
20,1,1,0.6682081276075551,4.589200019836426,0.0,141.82421875
21,0,1,0.5113411876410041,4.043499939143658,0.0,141.82421875
22,0,1,0.6173481538566155,5.845899926498532,0.0,141.82421875
23,0,1,0.5962862726293552,5.76500000897795,0.0,141.8359375
24,1,1,0.512098734206657,4.216799978166819,0.0,141.8359375
25,0,1,0.5656629463052179,3.7269999738782644,0.0,141.8359375
26,1,1,0.5770435947280298,6.80929992813617,0.0,141.8359375
27,0,1,0.5088710082061998,4.414399969391525,0.0,141.8359375
28,1,0,0.4943153956171063,4.83760004863143,0.0,141.8359375
29,1,0,0.37826906609680744,5.979200010187924,0.0,141.8359375
30,1,1,0.7217895128813672,4.218199988827109,0.0,141.8359375
31,1,1,0.5708015572161143,3.998400061391294,0.0,141.8359375
32,0,0,0.4349822012182149,6.348200025968254,0.0,141.8359375
33,1,1,0.6045429877273993,4.767399979755282,0.0,141.8359375
34,1,1,0.5993693688315817,5.525700049474835,0.0,141.8359375
35,1,1,0.5056559290219298,5.2786999149248,0.0,141.8359375
36,1,1,0.6978082593579715,3.8343999767675996,0.0,141.8359375
37,1,1,0.5706026219687855,3.981500049121678,0.0,141.8359375
38,1,0,0.43277973466880876,3.7491999100893736,0.0,141.8359375
39,1,1,0.6657515715129063,5.302199977450073,0.0,141.8359375
40,1,1,0.5699572107276382,4.091199953109026,0.0,141.8359375
41,0,0,0.47985338113090126,3.906100057065487,0.0,141.8359375
42,1,1,0.6558100475915558,6.300399894826114,0.0,141.8359375
43,0,0,0.4643724097553024,5.168800009414554,0.0,141.8359375
44,0,0,0.4916074707662822,4.86260000616312,0.0,141.8359375
45,0,0,0.3213190356546806,5.925299949012697,0.0,141.8359375
46,1,1,0.6249680822434698,5.147399962879717,0.0,141.8359375
47,0,0,0.45446723373249726,6.170199951156974,0.0,141.8359375
48,1,1,0.5578743092875811,6.608800031244755,0.0,141.8359375
49,1,1,0.529211431818943,5.0765000050887465,0.0,141.8359375
50,0,0,0.4565922310839709,3.7542000645771623,0.0,141.8359375
51,1,1,0.5041830492289753,5.514599964953959,0.0,141.8359375
52,1,1,0.63786734341528,3.9688999531790614,0.0,141.8359375
53,1,1,0.5568114781377299,4.851100035011768,0.0,141.8359375
54,0,0,0.40371168236020766,5.737599916756153,0.0,141.8359375
55,0,0,0.4775302422328448,4.162400029599667,0.0,141.8359375
56,0,0,0.31773830611557935,3.851699992083013,0.0,141.8359375
57,0,1,0.5014983983589995,4.502000054344535,0.0,141.8359375
58,0,0,0.29607591462393434,4.842800088226795,0.0,141.8359375
59,1,1,0.6920086855288488,3.9447000017389655,0.0,141.8359375
60,1,0,0.48144856406286535,4.41059994045645,0.0,141.8359375
61,0,0,0.43239892453730644,3.8395000156015158,0.0,141.8359375
62,0,0,0.4286081487846894,5.644799908623099,0.0,141.8359375
63,0,0,0.4823425223682146,3.9340000366792083,0.0,141.8359375
64,0,1,0.5496154534454293,4.1114999912679195,0.0,141.8359375
65,1,1,0.6097489467578792,3.7611000007018447,0.0,141.8359375
66,1,1,0.7176994975715236,6.387499975971878,0.0,141.8359375
67,1,1,0.618791350156391,5.169000010937452,0.0,141.8359375
68,1,1,0.5367554174425899,4.787500016391277,0.0,141.8359375
69,0,0,0.3855191855501078,5.173699930310249,0.0,141.8359375
70,1,1,0.6649609556699352,4.6187000116333365,0.0,141.8359375
71,1,1,0.5326854915451422,3.867299994453788,0.0,141.8359375
72,0,0,0.45012139088724384,8.027800009585917,0.0,141.8359375
73,1,1,0.6471139195203766,4.1732999961823225,0.0,141.8359375
74,1,1,0.6472704707545327,4.579299944452941,0.0,141.8359375
75,0,1,0.5697393119184222,6.801299983635545,104.2,141.8359375
76,1,1,0.525531908260684,5.2007000194862485,0.0,141.8359375
77,1,0,0.4902877045260935,3.9294000016525388,0.0,141.8359375
78,1,1,0.6217080006164357,8.448299951851368,0.0,141.8359375
79,1,1,0.6734935212301032,4.488099948503077,0.0,141.8359375
80,1,1,0.6273843351871451,4.068100010044873,0.0,141.8359375
81,1,1,0.5432425267364169,9.898900054395199,0.0,141.8359375
82,0,0,0.49118553321100106,5.5905000772327185,0.0,141.8359375
83,1,0,0.4882970548458978,6.421700003556907,104.2,141.8359375
84,1,1,0.6351722194992759,5.305300001055002,0.0,141.8359375
85,1,1,0.5146565105884015,4.8955000238493085,0.0,141.8359375
86,0,0,0.49202720270939587,5.792499985545874,0.0,141.8359375
87,1,1,0.6468341041377066,4.652600036934018,0.0,141.8359375
88,0,0,0.4869586904762043,3.7896999856457114,0.0,141.8359375
89,1,1,0.6414510716455449,5.716499988920987,104.2,141.8359375
90,0,0,0.4414688175130389,4.779700073413551,0.0,141.8359375
91,0,1,0.5784185084420725,4.075200064107776,0.0,141.8359375
92,1,1,0.6615160528779466,4.154599970206618,0.0,141.8359375
93,1,0,0.4190890807495721,5.921400035731494,0.0,141.8359375
94,1,1,0.5182769271879414,4.252800019457936,0.0,141.8359375
95,0,0,0.4659884205563043,3.788999980315566,0.0,141.8359375
96,1,0,0.4843912855556787,5.717899999581277,0.0,141.8359375
97,1,1,0.7441069933925799,4.876899998635054,0.0,141.8359375
98,0,0,0.44333980270415924,3.7767000030726194,0.0,141.8359375
99,1,1,0.5562945003946376,4.282800015062094,0.0,141.8359375
100,0,0,0.36295867127259673,6.02119998075068,0.0,141.8359375
101,1,1,0.6227802994965523,4.050099989399314,0.0,141.8359375
102,1,1,0.6534577403883393,3.7767000030726194,0.0,141.8359375
103,0,0,0.4265159583765351,5.616200040094554,0.0,141.8359375
104,1,0,0.46816124667612974,3.879499970935285,0.0,141.8359375
105,1,1,0.7419125688069572,3.7617000052705407,0.0,141.8359375
106,1,1,0.5805116276983966,3.8928999565541744,0.0,141.8359375
107,1,1,0.5603492922808948,5.133499973453581,0.0,141.8359375
108,0,1,0.5080414159295954,4.241400049068034,0.0,141.8359375
109,0,0,0.44959687185123165,3.9860999677330256,0.0,141.8359375
110,0,0,0.40178787527335674,3.981799934990704,0.0,141.8359375
111,1,1,0.542524416136794,6.9290000246837735,0.0,141.8359375
112,1,1,0.7224952289287409,3.847499960102141,0.0,141.8359375
113,1,1,0.6349204876981738,3.936599940061569,0.0,141.8359375
114,0,0,0.38180843681006904,5.840300000272691,0.0,141.8359375
115,1,1,0.5305824690021178,3.988599986769259,0.0,141.8359375
116,1,1,0.6102865562532183,3.9411999750882387,0.0,141.8359375
117,0,1,0.519746866028812,4.2363000102341175,0.0,141.8359375
118,1,1,0.6882382665551809,6.080100079998374,0.0,141.8359375
119,0,0,0.47231881057571873,4.010500037111342,0.0,141.8359375
120,1,1,0.5649970893574096,3.7994999438524246,0.0,141.8359375
121,1,1,0.670491936737672,7.018500007688999,0.0,141.8359375
122,0,1,0.5540178103611775,4.634600016288459,0.0,141.8359375
123,0,1,0.503206419558266,3.760599996894598,0.0,141.8359375
124,0,0,0.43867301616185994,6.354299956001341,0.0,141.8359375
125,0,0,0.45400251394273006,3.847199957817793,0.0,141.8359375
126,0,0,0.4348792056735659,3.7504000356420875,0.0,141.8359375
127,0,1,0.5516343729769504,5.233299918472767,0.0,141.8359375
128,1,1,0.6571409883014512,6.599699961952865,0.0,141.8359375
129,0,0,0.39910620162962407,4.84210008289665,0.0,141.8359375
130,1,1,0.5470664293678407,5.718300002627075,0.0,141.8359375
131,1,1,0.5360791640840452,4.2885999428108335,0.0,141.8359375
132,1,1,0.5487903631299421,4.031899967230856,0.0,141.8359375
133,0,0,0.4596372243761471,3.7945000221952796,0.0,141.8359375
134,0,1,0.6204154852702914,5.827600019983947,0.0,141.8359375
135,1,1,0.5828594419593289,3.8209999911487103,0.0,141.8359375
136,0,0,0.33948648359792044,3.7620000075548887,0.0,141.8359375
137,1,1,0.6049848831335356,4.219900001771748,97.7,141.8359375
138,0,0,0.4580453446303695,4.897499922662973,0.0,141.8359375
139,0,1,0.5237633559575042,4.318399936892092,0.0,141.8359375
140,1,1,0.5007066355075718,3.981799934990704,0.0,141.8359375
141,0,1,0.5850008801782741,7.963399984873831,0.0,141.8359375
142,0,0,0.4715436981082187,5.031400010921061,0.0,141.8359375
143,1,1,0.69235677341108,3.797000041231513,0.0,141.8359375
144,1,1,0.6892554184907402,4.689799970947206,0.0,141.8359375
145,0,0,0.46544085539816155,4.097700002603233,0.0,141.8359375
146,0,0,0.49951492172092005,4.057800048030913,0.0,141.8359375
147,1,1,0.726856032509823,3.734300029464066,0.0,141.8359375
148,1,0,0.49760730269329656,4.996899981051683,0.0,141.8359375
149,0,1,0.5579936860195832,4.188599996268749,0.0,141.8359375
150,0,0,0.3291861794364971,3.848200081847608,0.0,141.8359375
151,0,0,0.3027196620688163,3.80019994918257,0.0,141.8359375
152,1,1,0.6721666342955632,5.0873999716714025,0.0,141.8359375
153,0,0,0.43831619641722286,4.44479996804148,0.0,141.8359375
154,0,0,0.3549074362519724,4.157699993811548,0.0,141.8359375
155,1,1,0.5164338331913092,4.20630001462996,0.0,141.8359375
156,1,1,0.6616692018590555,4.838999942876399,0.0,141.8359375
157,0,0,0.40157892976498033,4.073900054208934,0.0,141.8359375
158,1,1,0.5423502344868332,4.121900070458651,0.0,141.8359375
159,0,0,0.37338984607024506,4.703200072981417,0.0,141.8359375
160,1,1,0.6917962545326969,4.349199938587844,0.0,141.8359375
161,1,1,0.6180741172639643,4.130300018005073,0.0,141.8359375
162,1,1,0.6913703496668338,3.8929999573156238,0.0,141.8359375
163,0,0,0.4799970262298703,5.282099940814078,0.0,141.8359375
164,1,0,0.49874282176034274,4.579100059345365,0.0,141.8359375
165,1,1,0.6697141985589248,3.87000001501292,0.0,141.8359375
166,0,1,0.6124897600436319,4.281200002878904,0.0,141.8359375
167,1,1,0.5402417855644048,4.713099915534258,0.0,141.8359375
168,1,1,0.6949042116689176,3.997099935077131,0.0,141.8359375
169,1,1,0.6530184318805344,3.946900018490851,0.0,141.8359375
170,1,1,0.512728427900863,4.229599959217012,0.0,141.8359375
171,1,1,0.562000448309082,4.678500001318753,0.0,141.8359375
172,0,0,0.46232529851170756,8.760500000789762,0.0,141.8359375
173,1,1,0.6284704969911282,8.575899992138147,0.0,141.8359375
174,1,1,0.6384436635274794,4.684700048528612,0.0,141.8359375
175,0,1,0.525603528829546,4.117900040000677,0.0,141.8359375
176,1,1,0.5294131022789172,4.69069997780025,0.0,141.8359375
177,1,1,0.6189595416221607,3.9851999608799815,0.0,141.8359375
178,0,0,0.4535076590039232,3.7814000388607383,0.0,141.8359375
179,0,0,0.3772556572077802,4.102400038391352,0.0,141.8359375
180,0,1,0.5404022940391816,4.457799950614572,0.0,141.8359375
181,0,0,0.49985450630625883,4.19429992325604,0.0,141.8359375
182,0,1,0.5223684524263137,3.8861000211909413,0.0,141.8359375
183,0,0,0.3561612481609072,4.473400069400668,0.0,141.8359375
184,1,1,0.5849163951512483,5.563699989579618,0.0,141.8359375
185,0,1,0.5028943312792654,3.780700033530593,0.0,141.8359375
186,1,1,0.5015143313746194,3.8698000134900212,0.0,141.8359375
187,0,1,0.5628169588080858,5.916900001466274,0.0,141.8359375
188,1,1,0.5353955612899112,4.2897999519482255,0.0,141.8359375
189,0,0,0.37918948042325773,3.7918000016361475,0.0,141.8359375
190,0,0,0.45773251137863397,4.086000029928982,0.0,141.8359375
191,0,1,0.5468875301586414,5.2703000837937,0.0,141.8359375
192,1,1,0.5873612118124929,4.322699969634414,0.0,141.8359375
193,0,0,0.4543320009277629,3.9868999738246202,0.0,141.8359375
194,1,1,0.6162730038169112,4.593599936924875,0.0,141.8359375
195,1,1,0.5633014249307392,5.073899985291064,0.0,141.8359375
196,1,1,0.5995085199074311,3.7758999969810247,0.0,141.8359375
197,0,1,0.5450957840591378,4.9233000027015805,0.0,141.8359375
198,1,1,0.6093118676113541,5.966900032944977,0.0,141.8359375
199,1,1,0.6530403293380599,3.8174999644979835,0.0,141.8359375
200,1,0,0.47918528412796774,4.615699988789856,0.0,141.8359375
201,1,1,0.5763650467516398,5.044700112193823,0.0,141.8359375
202,0,1,0.5469266070793812,5.930599989369512,104.2,141.8359375
203,1,0,0.48891232601293944,5.180200096219778,0.0,141.8359375
204,0,1,0.566985145781054,5.289499997161329,0.0,141.8359375
205,0,0,0.47797114746799396,5.052300053648651,0.0,141.8359375
206,0,1,0.5256524829148217,3.824800020083785,0.0,141.8359375
207,1,1,0.5802103243047545,6.104799918830395,0.0,141.8359375
208,1,1,0.7038458586657484,4.733299952931702,0.0,141.8359375
209,0,1,0.5150645171920141,3.746100002899766,0.0,141.8359375
210,0,0,0.360006766402608,4.022100009024143,0.0,141.8359375
211,0,0,0.38125945335953804,4.319900064729154,0.0,141.8359375
212,1,1,0.5312908937625014,3.9686999516561627,0.0,141.8359375
213,1,1,0.5890346364130172,3.8768999511376023,0.0,141.8359375
214,0,0,0.34895852086102125,4.306600079871714,0.0,141.8359375
215,0,1,0.5932962242171503,6.556799984537065,97.7,141.8359375
216,1,1,0.698399329671963,5.315499962307513,0.0,141.8359375
217,0,0,0.44911560853267823,4.033600096590817,0.0,141.8359375
218,0,0,0.49779047016309413,7.826799992471933,104.2,141.8359375
219,0,0,0.2954178569307734,5.2677999483421445,0.0,141.8359375
220,0,0,0.48095109930639124,5.059499992057681,0.0,141.8359375
221,1,1,0.5666368702576062,7.00080010574311,97.7,141.8359375
222,0,0,0.4103413309951215,4.081299994140863,0.0,141.8359375
223,0,0,0.38937049664917855,3.9337000343948603,0.0,141.8359375
224,0,0,0.4877949365618903,6.321000051684678,0.0,141.8359375
225,0,1,0.5246894328195244,4.174700006842613,0.0,141.8359375
226,1,1,0.5689475388929998,4.089500056579709,0.0,141.8359375
227,0,1,0.5342771328119602,5.095599917694926,0.0,141.8359375
228,1,1,0.6254441313472674,5.2137000020593405,0.0,141.8359375
229,1,1,0.6539702928796303,4.288799944333732,0.0,141.8359375
230,1,0,0.3499011098975643,3.823499893769622,0.0,141.8359375
231,1,1,0.5223266596148133,7.684799958951771,97.7,141.8359375
232,1,1,0.6629330393121087,5.319299991242588,0.0,141.8359375
233,0,1,0.5167600190964794,6.91599992569536,0.0,141.8359375
234,0,0,0.4086453224695908,6.182000041007996,0.0,141.8359375
235,1,1,0.6328285974785997,4.891899996437132,0.0,141.8359375
236,0,1,0.5042293322696856,7.810599985532463,0.0,141.8359375
237,1,1,0.6793571739280921,4.565800074487925,0.0,141.8359375
238,0,0,0.3968291346861327,3.8028000853955746,0.0,141.8359375
239,1,1,0.5246604965440274,8.695199969224632,0.0,141.8359375
240,0,0,0.3674390353488107,4.948200075887144,0.0,141.8359375
241,0,0,0.4688935200753819,6.686699925921857,0.0,141.8359375
242,1,1,0.6715647184957245,4.7067999839782715,0.0,141.8359375
243,1,1,0.7927526676278063,4.029999952763319,0.0,141.8359375
244,0,1,0.5962539773432336,3.885700018145144,0.0,141.8359375
245,0,1,0.5764467657202601,9.16969997342676,97.7,141.8359375
246,0,1,0.5202211670314887,4.471199936233461,0.0,141.8359375
247,1,1,0.5365328086561272,5.799199920147657,0.0,141.8359375
248,0,0,0.47711425200865526,5.6894998997449875,0.0,141.8359375
249,1,1,0.6447860214510233,3.8426999235525727,0.0,141.8359375
250,0,0,0.3266949739115592,5.815899930894375,0.0,141.8359375
251,0,0,0.49969177054263875,7.915299967862666,0.0,141.8359375
252,1,0,0.48975391821520037,4.032299970276654,0.0,141.8359375
253,1,1,0.7125530275151941,6.095499964430928,0.0,141.8359375
254,0,0,0.4227781257313551,4.02979995124042,0.0,141.8359375
255,1,1,0.6067162843069243,4.076400073245168,0.0,141.8359375
256,0,1,0.5099082028976927,4.012800054624677,0.0,141.8359375
257,1,1,0.6114613359053929,6.105199921876192,0.0,141.8359375
258,0,0,0.45697341726468627,4.065399989485741,0.0,141.8359375
259,1,1,0.6685984232273522,3.897799993865192,0.0,141.8359375
260,0,0,0.4925560098263638,6.1666000401601195,97.7,141.8359375
261,0,0,0.47703035529177146,6.123999948613346,0.0,141.8359375
262,0,0,0.37551835382553955,6.011500023305416,208.3,141.8359375
263,0,0,0.4263644644718173,6.240100017748773,0.0,141.8359375
264,0,1,0.5089041052576898,3.914100001566112,0.0,141.8359375
265,0,0,0.4462186556489221,4.2643999913707376,0.0,141.8359375
266,0,0,0.4042334493529065,5.643600015901029,0.0,141.8359375
267,1,1,0.5445812893244611,4.380400059744716,0.0,141.8359375
268,0,0,0.39571687006673895,3.802400082349777,0.0,141.8359375
269,0,0,0.4143074482114053,4.7151000471785665,97.7,141.8359375
270,1,1,0.6083285214898699,4.475199966691434,0.0,141.8359375
271,0,1,0.5468804375632628,4.27279993891716,0.0,141.8359375
272,0,1,0.5971251832049148,3.870300017297268,0.0,141.8359375
273,1,1,0.6060418379016896,5.065400036983192,0.0,141.8359375
274,1,1,0.6125565912491577,18.863099976442754,0.0,141.8359375
275,1,1,0.5264949765431998,10.40400005877018,0.0,141.8359375
276,0,0,0.41385566955668907,7.723400020040572,0.0,141.8359375
277,0,0,0.4756507642924075,6.595800048671663,0.0,141.8359375
278,1,1,0.5154211431980458,5.9677999233826995,0.0,141.8359375
279,1,1,0.6110202160986641,3.990700002759695,0.0,141.8359375
280,1,1,0.6116209159546393,3.8394000148400664,0.0,141.8359375
281,1,1,0.6210894856402265,4.325600108131766,0.0,141.83984375
282,0,0,0.42914051886479454,5.273199989460409,0.0,141.83984375
283,0,0,0.36579253706234066,4.104800056666136,0.0,141.83984375
284,1,0,0.4457079130657104,3.789300099015236,0.0,141.83984375
285,0,1,0.552330271273704,5.699499975889921,0.0,141.83984375
286,0,0,0.41437408204286524,4.584499984048307,97.7,141.83984375
287,0,0,0.4765409317633392,3.7822999292984605,0.0,141.83984375
288,0,0,0.4125199084732102,4.294700105674565,0.0,141.83984375
289,1,1,0.579990533723632,5.226499983109534,0.0,141.83984375
290,0,1,0.5399066747106199,4.336799960583448,0.0,141.83984375
291,0,1,0.5070983717242694,3.7752999924123287,0.0,141.83984375
292,0,0,0.3953073707565074,4.145899903960526,0.0,141.83984375
293,0,0,0.40358661608103163,5.212499992921948,104.2,141.83984375
294,1,1,0.6100974194904991,4.472499946132302,0.0,141.83984375
295,1,1,0.5135079067954156,4.794900072738528,0.0,141.83984375
296,1,1,0.5298965307879715,7.491900003515184,0.0,141.83984375
297,1,1,0.5803132576047629,4.667000030167401,0.0,141.83984375
298,1,1,0.6381771562901399,6.568099954165518,0.0,141.83984375
299,0,1,0.5099471864320575,4.470099927857518,0.0,141.83984375
300,0,0,0.3865998336686097,3.8120999233797193,0.0,141.83984375
301,0,1,0.5355347135527293,4.096199991181493,0.0,141.83984375
302,0,0,0.2660842721117518,5.3409000393003225,0.0,141.83984375
303,0,0,0.46015979111264516,4.053900018334389,0.0,141.83984375
304,1,1,0.6486280420987042,3.802600083872676,0.0,141.83984375
305,1,1,0.5775331683017227,4.296400002203882,0.0,141.83984375
306,0,0,0.3747874315134114,7.404500036500394,0.0,141.83984375
307,1,1,0.6225693855680872,3.928899997845292,0.0,141.83984375
308,0,1,0.5342028156842539,3.820099984295666,0.0,141.83984375
309,1,1,0.7658762728654469,5.994400009512901,0.0,141.83984375
310,0,0,0.4666605689574184,4.257299937307835,0.0,141.83984375
311,1,0,0.4649284700899231,4.851600038819015,0.0,141.83984375
312,1,1,0.5025092395881254,5.760300089605153,0.0,141.83984375
313,0,0,0.4550354683424597,4.349699942395091,0.0,141.83984375
314,1,1,0.6394078346249754,3.8041999796405435,0.0,141.83984375
315,1,1,0.6452518283357928,4.221600014716387,0.0,141.83984375
316,0,0,0.432394279661524,4.926900030113757,0.0,141.83984375
317,1,0,0.48872828137535906,4.03129996266216,0.0,141.83984375
318,0,0,0.37143026416276687,3.8846000097692013,0.0,141.83984375
319,0,0,0.44329801943837355,4.028300056234002,0.0,141.83984375
320,1,1,0.5711459396967048,6.411300040781498,0.0,141.83984375
321,0,1,0.6445961548319887,3.7966000381857157,0.0,141.83984375
322,1,1,0.5714034806371875,4.052500007674098,0.0,141.83984375
323,0,0,0.3774895396493878,4.756899899803102,0.0,141.83984375
324,1,1,0.5144774445828908,6.266299984417856,0.0,141.83984375
325,1,1,0.5966804253959032,5.272899987176061,0.0,141.83984375
326,1,1,0.5666803732617094,6.37540000025183,0.0,141.83984375
327,0,1,0.503081991841748,3.947500023059547,0.0,141.83984375
328,1,1,0.6147833369811465,4.179300041869283,0.0,141.83984375
329,1,1,0.6193145556841162,3.8140000542625785,0.0,141.83984375
330,1,1,0.5791574109764568,4.857299965806305,0.0,141.83984375
331,1,1,0.5812370597440049,4.0062000043690205,0.0,141.83984375
