sample_id,true_label,pred_label,pred_prob,latency_ms,cpu_usage_percent,ram_usage_mb
332,1,1,0.6356657388158781,4.190500010736287,0.0,141.83984375
333,1,1,0.5022074617867301,4.59889997728169,0.0,141.83984375
334,0,0,0.39865973133157934,4.574799910187721,0.0,141.83984375
335,1,1,0.6064098755904246,3.7717000814154744,0.0,141.83984375
336,1,1,0.7211774200490975,4.447199986316264,0.0,141.83984375
337,1,1,0.5539731546272989,4.768400103785098,0.0,141.83984375
338,0,1,0.6155478474232203,3.8834000006318092,0.0,141.83984375
339,1,1,0.5671372929358329,3.9425999857485294,0.0,141.83984375
340,0,0,0.41934659117386,4.021800006739795,0.0,141.83984375
341,1,1,0.5475327509246812,5.244400002993643,0.0,141.83984375
342,0,1,0.5917259346257969,3.893999964930117,0.0,141.83984375
343,0,1,0.5804746706815113,4.520000074990094,0.0,141.83984375
344,0,0,0.4726962491626926,4.236700013279915,0.0,141.83984375
345,0,0,0.40915728314734057,4.5918000396341085,208.3,141.83984375
346,1,1,0.6455648138601483,3.931000013835728,0.0,141.83984375
347,1,1,0.6217520268604486,4.367899964563549,0.0,141.83984375
348,0,1,0.5338352636390823,4.935499979183078,0.0,141.83984375
349,1,1,0.5505486627170153,4.4250000501051545,0.0,141.83984375
350,1,1,0.7093340787366562,4.029400064609945,0.0,141.83984375
351,1,1,0.5663676154254309,4.127599997445941,0.0,141.83984375
352,0,0,0.4263277777465341,4.948899964801967,97.7,141.83984375
353,0,0,0.3711486634540814,3.8528000004589558,0.0,141.83984375
354,1,1,0.523277951574801,4.204199998639524,0.0,141.83984375
355,1,1,0.5541527342838138,3.872400033287704,0.0,141.83984375
356,0,1,0.5230233036354612,5.501999985426664,104.2,141.83984375
357,1,1,0.5591528873195776,3.8790000835433602,0.0,141.83984375
358,1,1,0.5576886504593148,4.379599937237799,0.0,141.83984375
359,0,0,0.4790116819800597,4.730700049549341,0.0,141.83984375
360,0,0,0.4501051307690405,4.1452000150457025,97.7,141.83984375
361,1,1,0.5161276368659774,3.859299933537841,0.0,141.83984375
362,1,1,0.5980725472837904,4.1877999901771545,0.0,141.83984375
363,0,1,0.5581687392327981,6.34269998408854,0.0,141.83984375
364,0,0,0.41814740303127984,4.791900049895048,0.0,141.83984375
365,0,0,0.38322150275352906,5.005800048820674,0.0,141.83984375
366,1,1,0.5517919184880531,5.4194999393075705,0.0,141.83984375
367,0,0,0.4448076095326643,3.9117999840527773,0.0,141.83984375
368,1,1,0.5725905938580205,4.356599994935095,0.0,141.83984375
369,1,0,0.43671030412684686,3.9383999537676573,0.0,141.83984375
370,0,0,0.3791937570978897,5.8527999790385365,0.0,141.83984375
371,1,1,0.5792578375705718,3.7881999742239714,0.0,141.83984375
372,1,1,0.5822494064583056,4.0781000861898065,0.0,141.83984375
373,0,1,0.5185030638610013,5.2912000101059675,0.0,141.83984375
374,1,1,0.5991140117546071,3.9431999903172255,0.0,141.83984375
375,0,1,0.5995942615918944,3.932700026780367,0.0,141.83984375
376,1,0,0.4435832105957306,3.937200061045587,0.0,141.83984375
377,1,0,0.41893636287838765,5.263299914076924,0.0,141.83984375
378,0,0,0.25719770871311487,4.904399975202978,0.0,141.83984375
379,1,1,0.5996055270695232,5.1324000814929605,0.0,141.83984375
380,1,1,0.6611460753541305,6.688299938105047,0.0,141.83984375
381,0,1,0.5063998341133235,5.128099932335317,0.0,141.83984375
382,1,1,0.6688384022768066,7.050400017760694,104.2,141.83984375
383,0,0,0.4359041759293817,4.618800012394786,0.0,141.83984375
384,1,1,0.5314379333129027,3.7625000113621354,0.0,141.83984375
385,0,0,0.36356867086428063,3.970300080254674,0.0,141.83984375
386,1,1,0.6395772977955734,3.7456999998539686,0.0,141.83984375
387,1,1,0.5271467700861241,5.77400007750839,0.0,141.83984375
388,0,1,0.5419819163365667,5.2893999963998795,0.0,141.83984375
389,0,0,0.33847254992283193,4.544000024907291,0.0,141.83984375
390,1,1,0.6204449870909642,7.014999981038272,0.0,141.83984375
391,1,1,0.5703101804342035,4.382199957035482,0.0,141.83984375
392,0,0,0.46420075601897776,3.831199952401221,0.0,141.83984375
393,1,1,0.5572195780682484,5.044699995778501,0.0,141.83984375
394,0,0,0.36763848612831057,3.801400074735284,0.0,141.83984375
395,0,1,0.5935815990295406,5.508200032636523,0.0,141.83984375
396,1,1,0.5273463558298728,6.29529997240752,0.0,141.83984375
397,0,0,0.47196611464979804,7.134599960409105,0.0,141.83984375
398,1,1,0.6030394400835843,7.189299911260605,0.0,141.83984375
399,1,1,0.6183327342184649,4.5918000396341085,0.0,141.83984375
400,0,1,0.5387647245271449,4.071800038218498,0.0,141.83984375
401,0,0,0.39281548759255913,3.8287999341264367,0.0,141.83984375
402,1,1,0.612376146522459,5.179700092412531,0.0,141.83984375
403,1,0,0.4921208847078091,4.953399999067187,0.0,141.83984375
404,1,0,0.49547613415679825,6.131500005722046,0.0,141.83984375
405,0,0,0.48517105385964354,6.456300034187734,104.2,141.83984375
406,1,1,0.5901766319692149,4.371099988929927,0.0,141.83984375
407,1,1,0.6510805959023704,5.114799947477877,0.0,141.83984375
408,1,1,0.5957832403736678,5.333899985998869,97.7,141.83984375
409,0,0,0.4657129622904666,3.9668999379500747,0.0,141.83984375
410,1,1,0.6498569672074856,4.147899919189513,0.0,141.83984375
411,1,1,0.7453402695887357,3.8075000047683716,0.0,141.83984375
412,0,1,0.5537396937050731,5.120699992403388,104.2,141.83984375
413,1,1,0.6204588001021825,4.293899983167648,0.0,141.83984375
414,1,0,0.469699233402188,4.132399917580187,0.0,141.83984375
415,1,1,0.5413679949750987,3.808200010098517,0.0,141.83984375
416,0,0,0.33098620088889896,5.591399967670441,0.0,141.83984375
417,1,0,0.44054931313903356,4.3264999985694885,0.0,141.83984375
418,1,1,0.5512159730509648,3.941900096833706,0.0,141.83984375
419,1,1,0.6599225489319729,5.091600003652275,0.0,141.83984375
420,0,0,0.38838428351015797,4.064199980348349,0.0,141.83984375
421,1,1,0.7185842958599326,4.171099979430437,0.0,141.83984375
422,0,1,0.556912296326309,3.756199963390827,0.0,141.83984375
423,1,1,0.5072347512282751,5.719100008718669,0.0,141.83984375
424,0,1,0.5330771897801603,3.873599926009774,0.0,141.83984375
425,1,1,0.644097638570373,4.209800041280687,0.0,141.83984375
426,1,1,0.5606173989178862,3.819699981249869,0.0,141.83984375
427,1,1,0.6013617256857812,7.383599993772805,0.0,141.83984375
428,1,1,0.6244541030594123,6.998299970291555,0.0,141.83984375
429,1,1,0.6336419254681773,6.349100032821298,0.0,141.83984375
430,1,1,0.51923392082681,4.024900030344725,0.0,141.83984375
431,0,1,0.5788433871176409,4.066499997861683,0.0,141.83984375
432,1,1,0.5675666571869945,3.805799991823733,0.0,141.83984375
433,1,0,0.49571130277735553,5.447099916636944,0.0,141.83984375
434,1,1,0.6018392360171985,3.979400033131242,0.0,141.83984375
435,1,1,0.5344302736737535,3.8581000408157706,0.0,141.83984375
436,1,1,0.5858126501906333,5.518199992366135,0.0,141.83984375
437,0,0,0.4644320504795755,4.0883999317884445,0.0,141.83984375
438,0,0,0.4220434485118828,3.8756000576540828,0.0,141.83984375
439,1,1,0.5355691262941207,3.993900027126074,0.0,141.83984375
440,0,0,0.3711781901738716,5.414899904280901,0.0,141.83984375
441,0,0,0.3141515175972298,3.8575000362470746,0.0,141.83984375
442,1,1,0.6808872045597061,4.4493000023067,0.0,141.83984375
443,1,1,0.6629361059351254,3.7650999147444963,0.0,141.83984375
444,1,1,0.5019909183268018,5.467800074256957,0.0,141.83984375
445,0,1,0.5512436132927123,4.068800015375018,0.0,141.83984375
446,1,1,0.5190719524813493,3.8222000002861023,0.0,141.83984375
447,1,0,0.4994096566968982,5.126999923959374,0.0,141.83984375
448,0,0,0.44051856330675354,4.042200045660138,0.0,141.83984375
449,1,1,0.6412419937544754,3.876500064507127,0.0,141.83984375
450,0,0,0.39099746627274085,4.220000002533197,0.0,141.83984375
451,0,1,0.5181035180179793,5.574799957685173,97.7,141.83984375
452,1,1,0.5797069910367123,3.8409000262618065,0.0,141.83984375
453,0,1,0.562070716124232,4.106799955479801,0.0,141.83984375
454,1,1,0.5646274364086482,3.971099969930947,0.0,141.83984375
455,0,0,0.38998430921878946,6.162200006656349,195.3,141.83984375
456,1,1,0.56299872879053,5.315099959261715,0.0,141.83984375
457,0,0,0.47335946842981186,4.554299986921251,0.0,141.83984375
458,0,0,0.39290808147807554,5.620800075121224,0.0,141.83984375
459,0,0,0.438570708959271,3.9211000548675656,0.0,141.83984375
460,0,1,0.5131337114221947,3.769999952055514,0.0,141.83984375
461,1,1,0.6320385277362165,4.957700031809509,0.0,141.83984375
462,1,1,0.6193882623474934,4.497300018556416,0.0,141.83984375
463,1,1,0.5557524593535695,4.075199947692454,0.0,141.83984375
464,0,1,0.529060498388076,3.7603999953716993,0.0,141.83984375
465,1,0,0.497526609343777,5.537400022149086,0.0,141.83984375
466,0,1,0.5033290184594219,4.858699976466596,0.0,141.83984375
467,0,0,0.4732346444482765,6.085800006985664,0.0,141.83984375
468,0,1,0.5517212846803952,5.490700015798211,0.0,141.83984375
469,0,1,0.5245211821467006,3.9518000558018684,0.0,141.83984375
470,1,1,0.573997375318046,4.061700077727437,0.0,141.83984375
471,0,0,0.41972130745230124,4.162300028838217,0.0,141.83984375
472,0,0,0.4978987804842288,6.339299958199263,0.0,141.83984375
473,1,0,0.3558348954781585,5.255799973383546,0.0,141.83984375
474,0,1,0.5878753774142432,3.854400012642145,0.0,141.83984375
475,0,0,0.36918407621258437,5.096299923025072,0.0,141.83984375
476,1,1,0.5384383417257185,3.80350009072572,0.0,141.83984375
477,0,1,0.5198961065284572,4.317400045692921,0.0,141.83984375
478,1,1,0.6325353139533684,3.823900013230741,0.0,141.83984375
479,1,1,0.5838899303123787,5.255600088275969,0.0,141.83984375
480,0,0,0.4640456314301825,4.217999987304211,0.0,141.83984375
481,1,0,0.4861405689653112,3.7694000639021397,0.0,141.83984375
482,1,1,0.5226274185512976,4.574499907903373,0.0,141.83984375
483,1,1,0.6357592069722793,4.237600020132959,0.0,141.83984375
484,1,1,0.5737186990322339,4.17520001064986,0.0,141.83984375
485,1,1,0.6278631043496542,3.7672000471502542,0.0,141.83984375
486,0,1,0.5150970224363711,4.902099957689643,0.0,141.83984375
487,1,1,0.5682925960568326,4.090199945494533,0.0,141.83984375
488,0,0,0.41316499397391276,5.145799950696528,0.0,141.83984375
489,0,1,0.5664305851047058,5.8033999521285295,0.0,141.83984375
490,1,1,0.5506192803468254,5.293200025334954,0.0,141.83984375
491,0,1,0.5611615155866876,4.104499937966466,0.0,141.83984375
492,0,1,0.5534955288961152,4.101800033822656,0.0,141.83984375
493,1,0,0.4030764974621125,4.705999977886677,0.0,141.83984375
494,1,1,0.5558739550950448,3.780100028961897,0.0,141.83984375
495,1,1,0.653056080462004,4.071099916473031,0.0,141.83984375
496,0,1,0.5180551959195994,3.7539000622928143,0.0,141.83984375
497,0,1,0.5250182949234792,4.902300075627863,0.0,141.83984375
498,0,0,0.4645252359867424,5.619000061415136,0.0,141.83984375
499,1,1,0.7372683478966858,4.9223999958485365,0.0,141.83984375
500,1,1,0.6374282252882252,6.240099901333451,0.0,141.83984375
501,0,0,0.4169918819070976,4.426100058481097,0.0,141.83984375
502,1,1,0.5818665911103503,3.9982000598683953,0.0,141.83984375
503,0,1,0.5264202117810974,4.972800030373037,0.0,141.83984375
504,1,1,0.5305226843058432,3.9618000155314803,0.0,141.83984375
505,0,0,0.43689290549492776,4.462199984118342,0.0,141.83984375
506,0,1,0.6254616424804662,3.831300069577992,0.0,141.83984375
507,1,1,0.5609666727254351,5.433300044387579,0.0,141.83984375
508,1,1,0.5960410389010106,3.809699905104935,0.0,141.83984375
509,0,0,0.4269336742895047,4.083500010892749,0.0,141.83984375
510,1,0,0.4727178481308595,3.825899912044406,0.0,141.83984375
511,0,0,0.37743696296238094,5.364399985410273,0.0,141.83984375
512,1,0,0.46324749671157583,4.265399998985231,0.0,141.83984375
513,1,1,0.6059986882128015,3.8288000505417585,0.0,141.83984375
514,0,0,0.4808487962817556,4.145399900153279,97.7,141.83984375
515,0,1,0.5139504226425572,4.851100035011768,0.0,141.83984375
516,0,1,0.5268475486090518,4.229200072586536,0.0,141.83984375
517,1,0,0.4734266840831113,3.770299954339862,0.0,141.83984375
518,0,0,0.3155650370454529,5.034900037571788,0.0,141.83984375
519,0,0,0.48171128833167043,4.387900000438094,0.0,141.83984375
520,1,1,0.6390559360278234,5.157700041308999,0.0,141.83984375
521,1,1,0.5655124714706934,3.858199925161898,0.0,141.83984375
522,0,0,0.41874960629220037,5.634400062263012,0.0,141.83984375
523,0,0,0.44781228974313925,7.7393000246956944,0.0,141.83984375
524,0,1,0.5738008415714551,8.56220000423491,0.0,141.83984375
525,1,1,0.5084841910276344,4.311899887397885,0.0,141.83984375
526,1,1,0.5587828236727836,3.789599984884262,0.0,141.83984375
527,0,1,0.543250500418227,5.561300087720156,104.2,141.83984375
528,0,0,0.49643650266059647,4.068200010806322,0.0,141.83984375
529,1,1,0.5435844085040228,4.022599896416068,0.0,141.83984375
530,1,1,0.6134985669691269,4.203199991025031,0.0,141.83984375
531,0,1,0.5248776351521617,5.497500067576766,0.0,141.83984375
532,1,1,0.6115514326465008,4.277500091120601,0.0,141.83984375
533,0,0,0.4759116756104337,3.837800002656877,0.0,141.83984375
534,0,1,0.5257420419602129,4.950999980792403,0.0,141.83984375
535,1,1,0.627751205928522,4.863900016061962,0.0,141.83984375
536,0,0,0.3537374318056414,4.067900008521974,0.0,141.83984375
537,0,0,0.4429180230090747,3.82379989605397,0.0,141.83984375
538,0,0,0.49508369597981955,5.693500046618283,0.0,141.83984375
539,0,1,0.5681882614004881,4.138899967074394,0.0,141.83984375
540,0,1,0.5558713344721448,3.7573999725282192,0.0,141.83984375
541,0,0,0.36856947345075963,3.890200052410364,0.0,141.83984375
542,0,1,0.5128853979678335,5.602400051429868,0.0,141.83984375
543,0,0,0.43585039511845186,4.138499964028597,0.0,141.83984375
544,1,1,0.5461897200727948,3.863799967803061,0.0,141.83984375
545,0,0,0.43714340248919265,5.701099988073111,0.0,141.83984375
546,1,1,0.5383925145529773,3.8644999731332064,0.0,141.83984375
547,1,0,0.47047871456417634,4.162400029599667,0.0,141.83984375
548,1,1,0.7039760569380163,4.078000085428357,0.0,141.83984375
549,0,0,0.4008166561736829,5.771299940533936,0.0,141.83984375
550,1,1,0.6590113297113749,4.762899945490062,0.0,141.83984375
551,0,0,0.25752414112347055,3.7754999939352274,0.0,141.83984375
552,1,1,0.6012681210251865,5.3443999495357275,0.0,141.83984375
553,0,0,0.46773613108769146,4.440799937583506,0.0,141.83984375
554,0,0,0.4382214310044413,3.8958999793976545,0.0,141.83984375
555,0,0,0.367767007622838,4.7568000154569745,0.0,141.83984375
556,1,1,0.5727629359348505,8.13519989605993,0.0,141.83984375
557,0,0,0.46443940528892574,4.89949993789196,0.0,141.83984375
558,0,0,0.4047038427838098,4.206999903544784,0.0,141.83984375
559,0,0,0.44422029325325296,5.4703999776393175,0.0,141.83984375
560,1,1,0.5185720808921378,5.8862000005319715,97.7,141.83984375
561,1,1,0.7605868178544413,5.953100044280291,0.0,141.83984375
562,0,1,0.5171737199994308,4.545500036329031,0.0,141.83984375
563,0,1,0.5244944791187919,4.118599928915501,0.0,141.83984375
564,1,1,0.558891159136979,3.8883000379428267,0.0,141.83984375
565,1,1,0.6368657503501907,5.928999977186322,97.7,141.83984375
566,1,1,0.6065912570226073,5.432200036011636,0.0,141.83984375
567,1,0,0.3892453526935197,4.236400010995567,0.0,141.83984375
568,1,1,0.5070935024389006,5.799300037324429,0.0,141.83984375
569,1,1,0.5604488409076759,6.135000032372773,0.0,141.83984375
570,0,0,0.4448969481354377,5.556400050409138,0.0,141.83984375
571,1,1,0.535167556988523,4.856000072322786,0.0,141.83984375
572,1,0,0.4644009163871517,5.777299986220896,0.0,141.83984375
573,1,1,0.5984133102854126,4.02560003567487,0.0,141.83984375
574,1,1,0.6410943369015916,7.152299978770316,0.0,141.83984375
575,0,0,0.2866145029346115,6.158799980767071,0.0,141.83984375
576,0,0,0.42042927845600087,4.782099975273013,0.0,141.83984375
577,0,0,0.3774341294356146,6.036499980837107,0.0,141.83984375
578,1,1,0.6946148833721655,3.9309998974204063,0.0,141.83984375
579,0,0,0.3980354400059253,3.851999994367361,0.0,141.83984375
580,1,1,0.5223649910373027,5.135899991728365,0.0,141.83984375
581,0,1,0.5059067929561742,5.070499959401786,0.0,141.83984375
582,1,1,0.6327989615048398,3.815100062638521,0.0,141.83984375
583,1,1,0.6240007043541717,4.223700030706823,0.0,141.83984375
584,1,0,0.44122103814948826,5.846799933351576,0.0,141.83984375
585,1,1,0.6523563971270105,4.30989998858422,0.0,141.83984375
586,0,0,0.4053635094098517,3.958099987357855,104.2,141.83984375
587,0,1,0.5150370689310336,4.836199921555817,0.0,141.83984375
588,1,1,0.542615749432567,4.369699978269637,0.0,141.83984375
589,1,1,0.5916267951011551,3.818799974396825,0.0,141.83984375
590,0,0,0.3140225854639287,4.985800012946129,97.7,141.83984375
591,1,1,0.5710065313483567,6.391200004145503,0.0,141.83984375
592,1,0,0.4481998693398979,4.895899910479784,0.0,141.83984375
593,0,0,0.3316080239515159,5.293099908158183,0.0,141.83984375
594,0,1,0.5033298943792757,6.507599959149957,0.0,141.83984375
595,0,1,0.5740515467724581,5.342500051483512,0.0,141.83984375
596,1,1,0.626641464612053,7.157100015319884,0.0,141.83984375
597,1,1,0.6267294863266454,4.92940004914999,0.0,141.83984375
598,0,1,0.5121517448948915,3.810899914242327,0.0,141.83984375
599,0,1,0.5500232561786094,5.175399943254888,0.0,141.83984375
600,0,1,0.5193003838418071,6.103499908931553,0.0,141.83984375
601,1,1,0.552051723871099,3.793100011534989,0.0,141.83984375
602,1,0,0.4222189955461535,4.3117000022903085,0.0,141.83984375
603,1,1,0.5541179659905315,6.712300004437566,0.0,141.83984375
604,1,1,0.6306207152747833,5.179999978281558,0.0,141.83984375
605,0,1,0.5171892992317171,6.14300009328872,0.0,141.83984375
606,0,0,0.4657162246018851,7.6139000011608005,0.0,141.83984375
607,1,1,0.5620773348592091,3.8072000024840236,0.0,141.83984375
608,1,1,0.5824800439520759,4.987700027413666,0.0,141.83984375
609,1,1,0.500406183230188,5.543100065551698,104.2,141.83984375
610,1,1,0.5735361520072347,3.8514999905601144,0.0,141.83984375
611,0,0,0.4287067495629528,4.458900075405836,0.0,141.83984375
612,1,1,0.5946893063425513,6.122000049799681,0.0,141.83984375
613,0,0,0.4922201855518156,5.426699994131923,0.0,141.83984375
614,0,0,0.4974955101898072,5.874300026334822,0.0,141.83984375
615,1,1,0.7003510741442898,5.983799928799272,104.2,141.83984375
616,1,1,0.5867812246456674,3.815100062638521,0.0,141.83984375
617,0,0,0.49058718199881024,4.1262999875471,0.0,141.83984375
618,1,1,0.6082497686054322,4.551299964077771,0.0,141.83984375
619,1,1,0.6483879197235395,6.224100012332201,0.0,141.83984375
620,1,1,0.6138056925776688,4.900000058114529,0.0,141.83984375
621,0,1,0.5222102621613314,5.417900043539703,0.0,141.83984375
622,1,1,0.6081342313524181,5.434000049717724,0.0,141.8359375
623,1,1,0.7174312237075409,3.8033000892028213,0.0,141.8359375
624,1,0,0.49801917180082,4.947100067511201,0.0,141.8359375
625,0,0,0.4250345987366602,5.02859998960048,0.0,141.8359375
626,1,1,0.538225955408893,3.8654999807476997,0.0,141.8359375
627,1,1,0.7051631504386866,4.087600042112172,0.0,141.8359375
628,1,1,0.614770546871529,5.330500076524913,0.0,141.8359375
629,0,0,0.4915702536030283,5.293700029142201,0.0,141.8359375
630,0,0,0.342157739623378,5.72660006582737,0.0,141.8359375
631,0,0,0.4519090071557527,4.699400044046342,0.0,141.8359375
632,1,0,0.48872395817186626,4.612899967469275,0.0,141.8359375
633,1,1,0.6423182698456232,3.814099938608706,0.0,141.8359375
634,1,0,0.46136449710341987,4.5050999615341425,0.0,141.8359375
635,1,1,0.531211411853896,5.272499984130263,0.0,141.8359375
636,1,1,0.5002133757145737,3.7947000237181783,0.0,141.8359375
637,0,0,0.41767122976316706,3.9389999583363533,97.7,141.8359375
638,1,0,0.32515110330432856,4.056100035086274,0.0,141.8359375
639,0,1,0.5563781268669759,5.220700055360794,0.0,141.8359375
640,0,0,0.4118243342192621,3.8944000843912363,0.0,141.8359375
641,0,0,0.45704200761908964,4.587900009937584,104.2,141.8359375
642,0,1,0.5191966175793026,4.521299968473613,0.0,141.8359375
643,1,1,0.5176468225895062,4.577800049446523,0.0,141.8359375
644,1,1,0.7064352088035667,3.872400033287704,0.0,141.8359375
645,1,1,0.5747842024132866,4.250099998898804,0.0,141.8359375
646,1,1,0.6166347783365538,5.751300021074712,0.0,141.8359375
647,1,1,0.5103380246878542,3.8638999685645103,0.0,141.8359375
648,0,0,0.48913824814827256,5.812999908812344,0.0,141.8359375
649,1,1,0.6417007314718205,6.7622000351548195,0.0,141.8359375
650,0,0,0.4732691290137595,4.838199936784804,0.0,141.8359375
651,1,1,0.6817904628830618,5.202500033192337,0.0,141.8359375
652,1,0,0.4878938462898209,4.816400003619492,97.7,141.8359375
653,1,1,0.5522724942682369,3.828599932603538,0.0,141.8359375
654,0,0,0.39528681369865787,4.106700071133673,0.0,141.8359375
655,0,1,0.5184941220054312,3.824500017799437,0.0,141.8359375
656,0,0,0.4070623338377482,5.283099948428571,97.7,141.8359375
657,0,1,0.5666224978222354,3.8184000877663493,0.0,141.8359375
658,1,1,0.5226245395369936,5.36940002348274,0.0,141.8359375
659,0,1,0.5113104104898288,4.6950000105425715,0.0,141.8359375
