sample_id,true_label,pred_label,pred_prob,latency_ms,cpu_usage_percent,ram_usage_mb
660,1,1,0.5272943045410845,4.69370000064373,0.0,141.8359375
661,0,0,0.448060528223251,3.9573999820277095,0.0,141.8359375
662,1,1,0.6482832332619761,4.301600041799247,0.0,141.8359375
663,1,1,0.6602946880382344,5.4484999272972345,0.0,141.8359375
664,1,1,0.6002105809988912,3.8164000725373626,0.0,141.8359375
665,1,1,0.5526344495491229,3.9970000507310033,0.0,141.8359375
666,1,1,0.5176959196873352,3.8271999219432473,0.0,141.8359375
667,0,0,0.4610694260649647,5.258899996988475,0.0,141.8359375
668,1,1,0.6700751356910501,3.8288000505417585,0.0,141.8359375
669,1,1,0.5747941806244841,4.159600008279085,0.0,141.8359375
670,1,0,0.49598321283037183,3.819999983534217,0.0,141.8359375
671,1,1,0.5404762110372825,5.727299954742193,0.0,141.8359375
672,0,0,0.37651695748040387,3.782099927775562,0.0,141.8359375
673,0,0,0.34066985330075167,4.498300026170909,0.0,141.8359375
674,0,0,0.4771073786988761,4.860199987888336,0.0,141.8359375
675,1,1,0.5440675783359128,3.9293000008910894,0.0,141.8359375
676,1,1,0.5089102503450281,3.9262999780476093,104.2,141.8359375
677,0,1,0.5331066126429208,3.8160999538376927,0.0,141.8359375
678,1,1,0.5291390721521841,4.779199953190982,0.0,141.8359375
679,1,1,0.762867648660367,3.8555999053642154,0.0,141.8359375
680,0,0,0.448969974948804,4.1612000204622746,0.0,141.8359375
681,1,1,0.5220792727150496,3.7994999438524246,0.0,141.8359375
682,0,0,0.35420741989638194,5.031200009398162,0.0,141.8359375
683,0,0,0.4749769396576484,4.1371999541297555,0.0,141.8359375
684,1,1,0.6796839493243335,4.175500012934208,0.0,141.8359375
685,1,1,0.6189842322321237,4.118499928154051,0.0,141.8359375
686,1,1,0.5970103771493082,5.07869990542531,0.0,141.8359375
687,0,1,0.5403294777381652,3.7987000541761518,0.0,141.8359375
688,0,0,0.4039535767667992,4.010100034065545,0.0,141.8359375
689,0,0,0.4189294412167565,4.297600011341274,0.0,141.8359375
690,0,0,0.48987980231685657,4.600999993272126,0.0,141.8359375
691,1,1,0.6536457990635233,3.8668999914079905,0.0,141.8359375
692,0,0,0.4357704449946171,4.006900009699166,0.0,141.8359375
693,1,1,0.6616176093285614,4.655700060538948,0.0,141.8359375
694,1,1,0.5109255226244667,4.4704999309033155,0.0,141.8359375
695,1,1,0.5543631412194019,4.3917999137192965,0.0,141.8359375
696,0,1,0.5141865772786367,4.249999998137355,0.0,141.8359375
697,1,1,0.5009445059415752,6.309299962595105,0.0,141.8359375
698,1,1,0.5782048591412341,4.914100049063563,0.0,141.8359375
699,0,0,0.4411269518763164,5.270699970424175,0.0,141.8359375
700,1,1,0.5794808999475191,6.322599947452545,0.0,141.8359375
701,0,0,0.4312031536908504,6.964299944229424,0.0,141.8359375
702,1,1,0.5532512611235882,4.7460999339818954,0.0,141.8359375
703,0,1,0.5241304764309772,4.751100088469684,0.0,141.8359375
704,0,0,0.47014448556977706,8.737099939025939,0.0,141.8359375
705,1,1,0.6414668035840276,10.424799984320998,0.0,141.8359375
706,0,1,0.5425192536481445,11.295000091195107,0.0,141.8359375
707,1,0,0.36367716461807975,8.686899906024337,0.0,141.8359375
708,0,0,0.2972830337029194,9.383599972352386,104.2,141.8359375
709,0,0,0.29944287430598104,5.378899979405105,0.0,141.8359375
710,1,1,0.6064485416777178,5.439199972897768,97.7,141.8359375
711,0,0,0.3872697532049438,6.6911999601870775,0.0,141.8359375
712,0,0,0.3195192035136426,5.040400079451501,0.0,141.8359375
713,0,1,0.5562814605826815,6.099299993366003,104.2,141.8359375
714,0,0,0.41835809353077574,5.133899976499379,0.0,141.8359375
715,1,0,0.4683889754507433,3.9637000299990177,0.0,141.8359375
716,0,0,0.474333457816771,3.88780003413558,97.7,141.8359375
717,1,1,0.5875573790672137,6.387999979779124,0.0,141.8359375
718,1,1,0.5139783381187321,3.9348999271169305,0.0,141.8359375
719,0,0,0.46690181897562566,4.2004999704658985,97.7,141.8359375
720,1,1,0.5944479132267562,5.713600083254278,0.0,141.8359375
721,1,1,0.5015382599145829,4.349700058810413,0.0,141.8359375
722,0,0,0.4527909178085829,3.8319999584928155,0.0,141.8359375
723,1,1,0.7546341685192439,4.191900021396577,104.2,141.8359375
724,0,1,0.6138728935596166,6.146400002762675,0.0,141.8359375
725,0,0,0.4037494444644324,3.930600010789931,0.0,141.8359375
726,1,1,0.6695963960809789,3.9112999802455306,0.0,141.8359375
727,1,1,0.6684405742872259,6.605200003832579,0.0,141.8359375
728,1,1,0.6189984704692011,5.278700031340122,0.0,141.8359375
729,1,1,0.6315946277156014,5.1636999705806375,0.0,141.8359375
730,1,1,0.5325075458812515,5.175100057385862,0.0,141.8359375
731,0,0,0.48637076790506084,6.042500026524067,0.0,141.8359375
732,0,0,0.3710813759442272,4.276600084267557,0.0,141.91015625
733,1,1,0.5213167058261597,6.249599973671138,0.0,141.91015625
734,1,1,0.6131758685728987,3.9988000644370914,0.0,141.91015625
735,1,1,0.5704887191216635,3.7885999772697687,0.0,141.91015625
736,0,0,0.39333597924793423,4.576799925416708,0.0,141.91015625
737,1,1,0.6111446782934454,4.475299967452884,0.0,141.91015625
738,0,1,0.5411859243697361,3.812599927186966,0.0,141.91015625
739,0,0,0.3999268518292852,4.3135000159963965,0.0,141.91015625
740,0,1,0.518248675791751,5.486899986863136,0.0,141.91015625
741,1,1,0.5681498719343587,4.035299993120134,0.0,141.91015625
742,1,0,0.4189754413681549,3.815299947746098,0.0,141.91015625
743,1,1,0.5567708099145559,3.987399977631867,0.0,141.91015625
744,0,1,0.5850177950596475,5.594099988229573,0.0,141.91015625
745,0,0,0.4263407362095942,4.372299998067319,195.3,141.91015625
746,1,1,0.6398513101877326,3.7700000684708357,0.0,141.91015625
747,0,0,0.3613527670861302,4.110499983653426,0.0,141.91015625
748,1,1,0.6224472870892735,5.482399952597916,208.3,141.91015625
749,1,0,0.4572152493565085,3.8313999539241195,0.0,141.91015625
750,1,1,0.5224114157488621,4.395000054500997,0.0,141.91015625
751,0,0,0.4558846178257753,6.999399978667498,0.0,141.91015625
752,1,1,0.5393896363488059,5.130600067786872,0.0,141.91015625
753,0,1,0.5450987315995525,5.521800019778311,0.0,141.91015625
754,0,0,0.45790358740443676,6.235499982722104,0.0,141.91015625
755,1,0,0.4897914018940404,3.894499968737364,0.0,141.91015625
756,1,1,0.5135384103321483,3.9299000054597855,0.0,141.91015625
757,0,0,0.495205893466525,5.09079999756068,0.0,141.91015625
758,1,1,0.7015451517913079,4.376599914394319,0.0,141.91015625
759,0,1,0.5295537011719272,3.874399932101369,0.0,141.91015625
760,0,1,0.5189044009909163,4.276999970898032,0.0,141.91015625
761,1,1,0.6798326771068595,4.793399944901466,0.0,141.91015625
762,1,1,0.5652838487880669,4.401999991387129,0.0,141.91015625
763,1,1,0.6681821594309084,3.9193000411614776,0.0,141.91015625
764,1,0,0.46921974612126593,4.64629998896271,0.0,141.91015625
765,1,1,0.6285578209640088,4.632900003343821,0.0,141.91015625
766,0,1,0.5151841300311619,3.89509997330606,0.0,141.91015625
767,1,1,0.634760102805059,3.9588999934494495,0.0,141.91015625
768,0,0,0.47942948887221937,4.788200021721423,0.0,141.91015625
769,1,1,0.5334529416447309,4.374500014819205,0.0,141.91015625
770,1,0,0.45740964036570375,4.200899973511696,0.0,141.90625
771,0,1,0.5328463177026643,4.3517000740394,97.7,141.90625
772,0,0,0.3975875677829399,4.799299989826977,0.0,141.90625
773,0,1,0.5533101698784474,3.8376000011339784,0.0,141.90625
774,1,1,0.6025536997818577,4.296900006011128,0.0,141.90625
775,0,0,0.45883409375288886,4.162300028838217,0.0,141.90625
776,0,0,0.4724923666620337,5.2047999342903495,0.0,141.90625
777,1,1,0.6107568536063077,3.9060000563040376,0.0,141.90625
778,0,0,0.3897590161723762,4.334000055678189,97.7,141.90625
779,0,0,0.43504422373949475,4.517100052908063,0.0,141.90625
780,1,1,0.6015019980949461,4.561099922284484,0.0,141.90625
781,0,0,0.35030240481631847,3.846399951726198,0.0,141.90625
782,1,0,0.443262986791075,4.563799942843616,97.7,141.90625
783,0,0,0.36486088392119254,5.088900099508464,0.0,141.90625
784,1,1,0.6266976772670569,3.834199975244701,0.0,141.90625
785,0,1,0.5330550523008721,4.203499993309379,0.0,141.90625
786,1,1,0.5778230078529213,3.880399977788329,0.0,141.90625
787,0,1,0.5622770768778873,5.020199925638735,0.0,141.90625
788,0,1,0.5563073622282962,3.8612999487668276,0.0,141.90625
789,0,1,0.5324218638916383,4.301499924622476,97.7,141.90625
790,1,1,0.6575502938851774,4.230599966831505,0.0,141.90625
791,1,1,0.5294848863435786,4.912700038403273,0.0,141.90625
792,1,1,0.6289369504215332,3.871800028719008,0.0,141.90625
793,1,1,0.656056718483691,4.435400012880564,0.0,141.90625
794,1,1,0.5721102822014039,5.511300056241453,0.0,141.90625
795,0,1,0.5427068075023118,3.999199951067567,0.0,141.90625
796,1,1,0.6450178654553105,4.0219000075012445,0.0,141.90625
797,1,1,0.5435888326382531,3.852900001220405,0.0,141.90625
798,0,0,0.44962033786117184,5.06539992056787,0.0,141.90625
799,1,0,0.4674370087173747,4.2218000162392855,0.0,141.90625
800,0,0,0.3603119127995692,4.208100028336048,0.0,141.90625
801,0,1,0.6734080298786181,5.382400006055832,0.0,141.90625
802,1,1,0.6607722131334783,5.246000015176833,0.0,141.90625
803,1,1,0.5038815374873569,5.931199993938208,0.0,141.90625
804,1,1,0.646440080747406,6.328099989332259,0.0,141.90625
805,0,0,0.4575824415833357,5.486099980771542,0.0,141.90625
806,1,1,0.6072706372088252,3.956700093112886,0.0,141.90625
807,0,1,0.5902517807286474,5.62140007968992,0.0,141.90625
808,1,1,0.5430176573738471,4.012500052340329,0.0,141.90625
809,1,1,0.5825875723545483,4.118199925869703,0.0,141.90625
810,0,1,0.5730171265366204,3.802900086157024,0.0,141.90625
811,0,0,0.491759621812918,5.416100029833615,0.0,141.90625
812,0,0,0.4464654301257994,3.8253000238910317,0.0,141.90625
813,1,1,0.6533978026030507,4.835100029595196,0.0,141.90625
814,1,1,0.6319073947343126,3.839199896901846,0.0,141.90625
815,0,0,0.4367605811126398,5.380599992349744,0.0,141.90625
816,0,0,0.328632283989536,4.0889999363571405,0.0,141.90625
817,0,0,0.2679967124293067,3.8995000068098307,0.0,141.90625
818,0,0,0.351700057147077,5.994500010274351,0.0,141.90625
819,0,1,0.5382184506035188,5.473900004290044,0.0,141.90625
820,0,1,0.5153062783654297,4.731899942271411,0.0,141.90625
821,0,0,0.45133737561166204,6.203800090588629,0.0,141.90625
822,0,0,0.46407874705081104,3.9103999733924866,0.0,141.90625
823,1,1,0.6036052951850526,4.233899991959333,0.0,141.90625
824,1,1,0.5317790977951015,3.830099944025278,0.0,141.90625
825,0,0,0.41859480768392066,7.074899971485138,0.0,141.90625
826,0,1,0.5995595787287594,5.590100074186921,0.0,141.90625
827,1,1,0.6194904598621088,7.89260002784431,0.0,141.90625
828,1,1,0.6777176262292403,7.669600076042116,0.0,141.90625
829,1,1,0.7495703722172213,5.557400058023632,0.0,141.90625
830,1,1,0.5810739188205437,5.070100072771311,0.0,141.90625
831,1,1,0.6793823542351615,4.4610999757424,0.0,141.90625
832,0,0,0.4766091061828817,3.910499974153936,0.0,141.90625
833,1,1,0.5351123062652663,5.002800025977194,0.0,141.90625
834,1,1,0.6561572168507843,3.816200071014464,0.0,141.90625
835,1,1,0.668655175635252,4.1692000813782215,0.0,141.90625
836,1,1,0.767635777535762,3.8247000193223357,0.0,141.90625
837,0,1,0.5374503727719906,6.474000052548945,0.0,141.90625
838,0,0,0.38687166618726954,5.064700031653047,0.0,141.90625
839,1,1,0.5734494626722757,4.763300064951181,0.0,141.90625
840,0,1,0.5397733442378175,5.62109996099025,0.0,141.90625
841,0,0,0.3894719633279823,3.8258000276982784,0.0,141.90625
842,1,1,0.5132890429452412,4.518499947153032,0.0,141.90625
843,0,0,0.4582822845760427,4.210700048133731,0.0,141.90625
844,1,0,0.47675504347998177,5.794800003059208,0.0,141.90625
845,1,1,0.586511423931496,4.235300002619624,0.0,141.90625
846,1,1,0.6201568805751069,3.809400019235909,0.0,141.90625
847,0,1,0.5230741293094122,6.779200048185885,0.0,141.90625
848,0,1,0.5954875844911379,5.084399948827922,0.0,141.90625
849,0,1,0.500769616451838,4.27889998536557,0.0,141.90625
850,1,1,0.6172074206273681,6.6087000304833055,104.2,141.90625
851,0,0,0.48264603726961475,4.4064000248909,0.0,141.90625
852,1,1,0.6252316491839875,4.008100018836558,0.0,141.90625
853,0,0,0.4286281420422429,4.752399981953204,97.7,141.90625
854,1,1,0.5102295990371208,4.029399948194623,0.0,141.90625
855,0,0,0.3123680121341331,4.099800018593669,0.0,141.90625
856,1,1,0.5704103656162839,4.143300000578165,0.0,141.90625
857,0,0,0.32248338615934197,5.158500047400594,97.7,141.90625
858,1,1,0.5791210043339519,3.895999980159104,0.0,141.90625
859,1,1,0.5768699871904447,4.22989996150136,0.0,141.90625
860,0,0,0.4283292695475451,3.87600006069988,0.0,141.90625
861,0,0,0.47913921726734154,5.083100055344403,0.0,141.90625
862,0,1,0.511425631839425,3.987699979916215,0.0,141.90625
863,0,0,0.38546329051954725,4.251900012604892,0.0,141.90625
864,0,1,0.5204223262071238,4.42120002117008,97.7,141.90625
865,0,1,0.5792598363041027,4.476500093005598,0.0,141.90625
866,1,0,0.47433769305134954,4.414099967107177,0.0,141.90625
867,0,1,0.5480221356835416,3.886600024998188,0.0,141.90625
868,1,1,0.5579650267841675,5.202799919061363,0.0,141.90625
869,0,0,0.459108078353596,3.8809000980108976,0.0,141.90625
870,0,0,0.4060397348955653,4.1729999938979745,0.0,141.90625
871,0,0,0.4475819556208142,3.9020999101921916,0.0,141.90625
872,0,0,0.45085819224738116,5.237199948169291,0.0,141.90625
873,0,0,0.49963831932004227,3.940399968996644,0.0,141.90625
874,0,0,0.47568717551434636,4.0469999657943845,0.0,141.90625
875,0,1,0.5302710884383532,4.0123999351635575,0.0,141.90625
876,0,0,0.43332213652018253,4.887200077064335,0.0,141.90625
877,1,1,0.566844589652143,4.322999971918762,0.0,141.90625
878,0,1,0.50264952327346,4.781699972227216,0.0,141.90625
879,0,1,0.5067751979761212,5.362999974749982,0.0,141.90625
880,1,1,0.6273776174725634,3.917899914085865,0.0,141.90625
881,0,0,0.44922384090188155,4.55709989182651,97.7,141.90625
882,1,1,0.608816792541005,3.833899972960353,0.0,141.90625
883,0,0,0.4328561931241611,5.3542000241577625,0.0,141.90625
884,1,1,0.6144075087434318,4.242300055921078,0.0,141.90625
885,1,1,0.5939168162331147,4.0262999245896935,0.0,141.90625
886,1,1,0.6682780761279973,4.553199978545308,0.0,141.90625
887,1,1,0.5033103406010715,4.291899967938662,0.0,141.90625
888,1,1,0.5596340698506339,4.337799968197942,104.2,141.90625
889,1,1,0.6526385479332442,3.9030000334605575,0.0,141.90625
890,0,0,0.43815242549591743,4.971700021997094,0.0,141.90625
891,0,0,0.3919093837617081,3.9299000054597855,0.0,141.90625
892,0,0,0.4904230886306796,4.296800005249679,97.7,141.90625
893,0,1,0.5528981837832592,4.093499970622361,0.0,141.90625
894,1,1,0.6639857951853557,5.099600064568222,0.0,141.90625
895,0,0,0.4938392130419838,3.9115999825298786,0.0,141.90625
896,1,0,0.4766511639587142,4.167600069195032,0.0,141.90625
897,1,1,0.6249263264481546,3.9027000311762094,0.0,141.90625
898,0,0,0.46745404419359177,5.315200076438487,0.0,141.90625
899,0,1,0.5125671368803204,3.999799955636263,97.7,141.90625
900,1,1,0.6271233434370603,3.8722000317648053,0.0,141.90625
901,0,1,0.5064129326732669,4.661199986003339,0.0,141.90625
902,1,1,0.6144377771751689,4.411699948832393,0.0,141.90625
903,1,1,0.5698308329521014,4.269300028681755,0.0,141.90625
904,0,1,0.593287811970223,3.890200052410364,0.0,141.90625
905,0,0,0.45645864131522595,5.257099983282387,0.0,141.90625
906,1,1,0.5226857253842543,4.093100083991885,0.0,141.90625
907,1,1,0.6248267025446843,4.614599980413914,0.0,141.90625
908,1,1,0.6458082689701656,4.801600007340312,0.0,141.90625
909,1,1,0.6359565821385409,4.791199928149581,0.0,141.90625
910,1,1,0.5907385547455664,5.698299966752529,0.0,141.90625
911,1,1,0.6269377009104011,8.38160002604127,0.0,141.90625
912,1,1,0.6463488909630992,5.4169000359252095,0.0,141.90625
913,1,1,0.5315153619183712,4.436400020495057,0.0,141.90625
914,1,1,0.7080189756613583,5.859100027009845,104.2,141.90625
915,0,0,0.3859041859645451,3.969999961555004,0.0,141.90625
916,1,1,0.5394130651489168,4.304799949750304,0.0,141.90625
917,0,0,0.4730088431210809,4.231699975207448,0.0,141.90625
918,1,1,0.5647652472350216,6.04169990401715,0.0,141.90625
919,1,1,0.6520431922362804,4.356999997980893,0.0,141.90625
920,0,0,0.27128839400747345,3.827200038358569,0.0,141.90625
921,0,0,0.43202398943413123,6.239399896003306,104.2,141.90625
922,0,0,0.395983333656987,5.312300054356456,0.0,141.90625
923,0,1,0.5950896475017113,4.538699984550476,0.0,141.90625
924,1,1,0.6060379652863215,6.685500033199787,0.0,141.90625
925,0,1,0.5163841222714659,4.170500091277063,0.0,141.90625
926,1,1,0.683257524893077,3.9736999897286296,0.0,141.90625
927,0,0,0.39650998944493765,4.0487999795004725,0.0,141.90625
928,1,1,0.5534908660867677,5.329099949449301,0.0,141.90625
929,1,0,0.4456064757538892,4.245900083333254,0.0,141.90625
930,1,0,0.47234698292852706,4.0738999377936125,0.0,141.90625
931,0,0,0.42763160939770445,5.84929995238781,0.0,141.90625
932,0,0,0.4220551243296507,3.9828999433666468,0.0,141.90625
933,1,1,0.5539782034033754,3.8630999624729156,0.0,141.90625
934,0,0,0.39941795825569837,3.8739999290555716,0.0,141.90625
935,0,1,0.510294488115146,5.147999967448413,0.0,141.90625
936,0,1,0.5057466546477154,4.225400043651462,0.0,141.90625
937,0,1,0.5749495629785002,4.005299997515976,0.0,141.90625
938,0,0,0.44110613482473954,4.717700066976249,0.0,141.90625
939,0,0,0.39151796955216256,4.098400007933378,0.0,141.90625
940,1,1,0.6112446593341815,4.083600011654198,0.0,141.90625
941,1,1,0.6091279298241814,3.7796999095007777,0.0,141.90625
942,1,1,0.6007714298865667,5.532599985599518,0.0,141.90625
943,0,0,0.4158841496219966,4.513800027780235,0.0,141.90625
944,1,1,0.5113420342786473,4.3264999985694885,0.0,141.90625
945,0,0,0.41712335410102774,4.195700050331652,0.0,141.90625
946,1,0,0.37477913686851927,4.7175000654533505,0.0,141.90625
947,1,1,0.506605263626132,4.130600020289421,0.0,141.90625
948,1,1,0.5799779826739487,4.046000074595213,0.0,141.90625
949,0,1,0.568505242138209,5.304299993440509,0.0,141.90625
950,0,1,0.5196349240550304,4.404500010423362,0.0,141.90625
951,0,0,0.38062932247566184,4.315100028179586,0.0,141.90625
952,0,0,0.49556198804664015,3.8084000116214156,0.0,141.90625
953,1,1,0.5386248017964059,5.185900023207068,0.0,141.90625
954,0,1,0.5419421177447165,4.10720007494092,0.0,141.90625
955,0,0,0.4937830039831753,4.064199980348349,0.0,141.90625
956,1,1,0.5885873905762863,3.937800065614283,0.0,141.90625
957,1,1,0.6764809887452715,5.500599974766374,0.0,141.90625
958,0,0,0.3959295903926069,4.328000009991229,0.0,141.90625
959,0,1,0.5330034767354397,4.28790005389601,0.0,141.90625
960,1,1,0.5363797678218221,6.5954000456258655,0.0,141.90625
961,1,1,0.5847256108811854,4.468500032089651,0.0,141.90625
962,0,0,0.4427797301027054,3.7927000084891915,0.0,141.90625
963,1,1,0.6653252502501138,4.9091000109910965,0.0,141.90625
964,1,1,0.6042839137373617,5.627500009723008,0.0,141.90625
965,0,0,0.42254108176293015,4.939800011925399,0.0,141.90625
966,1,1,0.653766684449462,4.40940004773438,104.2,141.90625
967,0,1,0.5089041871147958,5.556000047363341,0.0,141.90625
968,1,1,0.6057964030670165,3.921499941498041,0.0,141.90625
969,0,0,0.39520266910777896,3.906699945218861,0.0,141.90625
970,0,0,0.4068368537774571,6.7637000465765595,97.7,141.90625
971,0,0,0.3247621702645379,5.157100036740303,0.0,141.90625
972,0,0,0.48721324482067685,4.104599938727915,0.0,141.90625
973,0,0,0.49068800147299313,7.050400017760694,0.0,141.90625
974,1,0,0.4258966631052778,4.1262999875471,0.0,141.90625
975,0,1,0.5239760457299927,3.8005999522283673,0.0,141.90625
976,0,1,0.5869744015272824,4.092399962246418,0.0,141.90625
977,0,1,0.5624589958335997,5.5584999499842525,0.0,141.90625
978,1,0,0.4660845684638543,3.820899990387261,0.0,141.90625
979,0,1,0.5108818984589814,4.136999952606857,97.7,141.90625
980,1,1,0.7354761733108041,6.4697000198066235,0.0,141.90625
981,1,1,0.5861897640053337,4.130600020289421,0.0,141.90625
982,0,0,0.49322427621599835,3.812700044363737,0.0,141.90625
983,1,1,0.6254030062033896,4.0466999635100365,104.2,141.90625
984,1,1,0.5909414724415545,4.503099946305156,0.0,141.90625
985,1,1,0.7239950341381306,4.10110002849251,0.0,141.90625
986,0,1,0.5407064618278483,3.7963000359013677,0.0,141.90625
987,1,1,0.7194778129656143,4.187699989415705,97.7,141.90625
988,1,1,0.605663165535424,5.257399985566735,0.0,141.90625
989,0,0,0.3242977076588692,3.8708000211045146,0.0,141.90625
990,0,1,0.5231293975024862,4.091199953109026,0.0,141.90625
991,0,0,0.42573920488933503,5.979100009426475,0.0,141.90625
992,0,0,0.36061023836616113,5.13980002142489,0.0,141.90625
993,1,1,0.5879988932933228,3.8342999760061502,0.0,141.90625
994,0,1,0.5772292957376691,4.146000021137297,0.0,141.90625
995,0,0,0.41022317149831905,4.877700004726648,0.0,141.90625
996,1,1,0.5844524990277209,4.205600009299815,0.0,141.90625
997,0,0,0.4746694304297078,3.8088998990133405,0.0,141.90625
998,0,0,0.42787802338540243,4.8946000169962645,0.0,141.90625
999,0,0,0.4163038725836281,4.267300013452768,0.0,141.90625
